code,name
C12,bdd1de66-e73f-4544-95f7-8C12
C13,040b5a45-27cb-4be6-b445-8C13
C14,62e4483b-0100-4732-8afc-eC14
C15,1fcda036-049e-4e36-a972-1C15
C16,5269d7b5-96b0-4b70-9ce5-0C16
C17,f5d65574-2f28-4384-a9cc-fC17
C18,fb65af7a-0934-4a3a-b238-7C18
C19,9a7f5533-4bad-4ff6-aa62-1C19
C20,93262567-8f6f-4782-be56-6C20
C21,5c0bb1ff-edea-4618-98ab-8C21
C22,1903a031-9468-4722-9bb8-1C22
C23,11b3ebd1-c365-4df2-b0f4-7C23
C24,9397a218-436d-4713-8c04-fC24
C25,fc0bcf5a-db9b-4e72-a466-4C25
C26,61215eee-0631-4557-bb8a-8C26
C27,48d651ed-b621-40d0-a935-9C27
C28,a8f1d6d7-a616-4f55-a699-4C28
C29,b8706a7a-9ad0-4c9f-b61e-aC29
C30,393cdd4a-8c48-4361-84b0-aC30
C31,0ba3991a-4df0-4dca-8a70-6C31
C32,de992872-77e0-4187-be52-1C32
C33,255c3767-77f9-482a-9549-7C33
C34,f6d0e04d-0a56-400f-83b1-7C34
C35,53001534-d3e3-4b23-aa4d-bC35
C36,358f3b01-0374-4fe2-91f2-9C36
C37,fd9fb7d9-c251-4a48-885f-6C37
C38,54f25907-4b31-4c6b-946f-7C38
C39,48fe3ef9-3752-4541-80b2-dC39
C40,2e15dd6e-98af-4604-aca3-3C40
C41,8c10c203-b49d-4046-a035-fC41
C42,65448a2e-fe2d-4bf4-9e1a-aC42
C43,7ee9d819-66ed-40c0-820a-9C43
C44,30f8d13f-d010-46c8-8904-5C44
C45,e9252c0f-f6c1-4375-be2c-7C45
C46,ed1805a4-2196-4d97-8003-0C46
C47,5707f763-9120-457d-b9bb-5C47
C48,11fb865b-3149-487b-ae4f-8C48
C49,4ff31341-ab87-4989-8642-cC49
C50,e37e79ed-a5e3-4b1e-8020-eC50
C51,795c8ea0-0863-48f2-a7bf-aC51
C52,308c41eb-3904-4591-93c0-3C52
C53,e992fa18-ee31-4d96-abed-fC53
C54,79f7114b-d8d0-41db-a606-5C54
C55,1e0d2a56-839d-4624-a69b-aC55
C56,da0045b5-4ad7-4dab-b751-7C56
C57,6ecc9ccc-ad04-40a9-b2ac-cC57
C58,0f26e8cc-fd20-4bdc-9f34-fC58
C59,97a1e32d-7c19-43b0-8945-6C59
C60,1b622418-668e-449d-94be-6C60
C61,8dbea86d-d225-4156-93c0-bC61
C62,5b5d346f-564e-4c03-90da-bC62
C63,b69f0fe2-6222-4329-b916-0C63
C64,2ad46dfa-a905-4901-ae26-2C64
C65,7504fcc1-2a79-4b71-a2e7-6C65
C66,cdacd342-8995-4d76-9ed9-9C66
C67,73a67cd0-0e8f-421b-9ac7-1C67
C68,921042ba-9fb5-4794-a452-dC68
C69,c5bd0efd-1c72-44eb-a42b-cC69
C70,96146ba2-30cd-4749-a7c8-bC70
C71,6993054d-cf1e-49b9-b106-eC71
C72,acdb41b1-f172-4540-8778-dC72
C73,9a8440f0-1440-477e-bbce-cC73
C74,bdf84c55-b646-4b2d-822d-dC74
C75,aba5490d-8a8e-486d-8613-dC75
C76,57e6adaf-940e-4569-8624-dC76
C77,db4ecc1c-a2d7-4549-8e51-0C77
C78,d1c08f89-dfa5-4bc7-9286-eC78
C79,7a4d7720-af91-4ab0-bc23-eC79
C80,67cd1d9e-78e2-4b6f-a583-7C80
C81,da27312b-4d2c-496d-a82d-bC81
C82,a3f60b19-58ac-4543-ae5c-eC82
C83,d394f342-170e-47f4-82d7-6C83
C84,a470b8b7-40f9-477a-ab7f-9C84
C85,270a7f0a-fbda-4b7e-b21f-9C85
C86,0015b260-6277-4b35-9468-9C86
C87,7d1efbb3-ecf6-4654-90ea-aC87
C88,f190912d-a3f2-4bbb-b3aa-4C88
C89,1fdb7d76-9480-4f0e-95ef-4C89
C90,d331c0fc-7526-401e-8540-2C90
C91,6ea0bd06-e5a3-4a74-a7b6-8C91
C92,c976c27f-b727-4cee-baa9-dC92
C93,f8cc8d58-49a6-4d23-91b8-8C93
C94,5addafb1-7475-4cdf-86df-4C94
C95,e50d2ab1-3ce6-4f1e-88e8-0C95
C96,73207caf-0307-4b71-a1c3-5C96
C97,6181f5e5-fa4f-40a2-9572-eC97
C98,4069fe0b-bb9f-4d6f-91bd-bC98
D10,80d3e08d-e070-4f67-a3b5-eD10
D11,f8e333e9-dce4-4eaa-83a4-8D11
D12,ea11ad61-1b0f-45a3-9a11-7D12
D13,610211b0-40ae-4569-842f-4D13
D14,bab3f854-c95a-4207-8614-5D14
D15,ad62e69c-82e6-463a-87e6-5D15
D16,88337c92-6bc5-4d2c-9175-7D16
D17,249511d3-0254-4cd0-8224-aD17
D18,9047b3e9-470d-4824-9748-8D18
D19,41865c86-577d-4559-8d3f-fD19
D20,504ab23c-dd19-4006-b6f2-5D20
D21,9beda592-03b4-413c-9b60-3D21
D22,32b47df3-0cdb-40af-8f4b-5D22
D23,7b2f47c4-0bca-46b1-aaca-5D23
D24,95b8d45c-9aa8-4e3b-b611-1D24
D25,025ae36e-c831-4264-962b-dD25
D26,599f11b3-3922-47b3-a34e-fD26
D27,74def25c-9cc5-4914-858e-5D27
D28,4b54dfbf-242c-4b78-9b9b-bD28
D29,233bbd24-9882-4bd9-90c3-8D29
D30,a2d7f300-9054-4b34-8667-fD30
D31,4a6a3754-32de-4824-a906-5D31
D32,fb1fcde6-84f8-4265-b570-2D32
D33,d6bddca2-daf6-495b-92a5-6D33
D34,0ea39f94-60ca-416a-98af-5D34
D35,b1b52db9-7762-42a7-87ae-0D35
D36,518081d6-8ab7-4f9e-ab89-5D36
D37,d3951da0-cbcd-4346-afaa-7D37
D38,361599f0-d570-4910-8809-9D38
D39,5c8cb52f-6387-4532-b660-3D39
D40,7444092e-83f1-47c1-a6f3-bD40
D41,bb368f62-6741-40bf-9d32-2D41
D42,e8c3d2bf-938f-40c4-916d-3D42
D43,b8dc9211-815d-4047-bd38-7D43
D44,c129bb30-df0f-4a49-8e62-aD44
D45,e1976f55-b7b3-4adb-950b-8D45
D46,720300f4-9db9-414e-9878-eD46
D47,d2c0f0ed-e655-48d1-840c-6D47
D48,20ba4253-4ddb-47b9-8801-bD48
D49,5769d8f5-016f-43a3-bc9e-bD49
D50,2a9e5de7-8b3f-4722-93ab-eD50
D51,dc83ac10-c8e1-491b-a34b-6D51
D52,1b8f9769-42c3-4fc2-abe5-cD52
D53,31b0d900-95a7-4b1f-99e8-9D53
D54,2bc532c3-5259-4716-811d-aD54
D55,fdbe241f-351b-4ca3-b0d4-cD55
D56,dc60fee3-067c-4c61-9561-7D56
D57,40008cad-a0b0-4618-b7f2-5D57
D58,8811aa13-4f79-4de0-866b-6D58
D59,740c6f09-b2bf-4a4e-a5d4-bD59
D60,b11fd3fd-5912-4f42-a5c4-7D60
D61,36bb4b25-8ee1-426a-ac9a-7D61
D62,04f180c6-f86f-43af-9e1e-3D62
D63,d62e9d0f-f5cf-490a-ba21-aD63
D64,db1817bb-8775-44ec-a9c7-3D64
D65,afbdbcfa-cb62-4b07-a33a-7D65
D66,5c32bdde-1eac-49f4-a02e-6D66
D67,f315d3d1-aa14-4f7e-993f-5D67
D68,a7ee2f99-58bd-4fcb-b00c-dD68
D69,b1e68ad5-fb1d-43c5-a847-5D69
D70,e26a07a1-53b9-43d5-bf84-cD70
D71,4931134c-d1c7-4d95-9dea-0D71
D72,95eee552-97b4-4c65-b001-aD72
D73,d4e58b6a-d5b6-48d5-b1fe-5D73
D74,9cd39942-b075-40c4-98b4-eD74
D75,46548d89-bb52-4fc4-ac8a-8D75
D76,69cf425a-3852-493d-b1b4-aD76
D77,a8397f64-4b19-41e3-abe1-5D77
D78,e8cdee7e-6c49-487b-8b12-2D78
D79,e4ac9c75-e379-4799-bb1a-dD79
D80,b57f9a47-5f50-4cd1-8a11-1D80
D81,b19bac33-70a4-4452-baf8-3D81
D82,8004ec5b-512e-4d85-a3e5-cD82
D83,4a62dbc7-e591-4384-a229-cD83
D84,6befde73-5221-484c-b1d4-fD84
D85,76604488-a03b-459e-8093-4D85
D86,d1aab57e-9761-45f9-916b-9D86
D87,012d4f0c-9738-43d3-b9a4-8D87
D88,c1824042-0f25-4e7e-b19a-6D88
D89,d10ad7f3-f954-4c53-97f7-cD89
D90,a230a79e-5132-472e-a264-4D90
D91,948bae8c-fd84-40b3-8744-1D91
D92,7209a008-2782-4453-bf5b-bD92
D93,82effdc8-843f-4c3c-8c7e-5D93
D94,2d769309-9a43-4ba7-b8db-eD94
D95,864f8a3b-add6-480d-91e9-1D95
D96,9d2ba4e2-d607-4cc8-9c77-9D96
D97,c6965b1a-af7e-455e-a3ed-9D97
D98,d3d27bd2-14dd-4b44-b2ac-4D98
E10,fcb62b24-c622-407d-af7a-8E10
E11,5c43bf77-5533-4783-bc77-6E11
E12,23115e22-be63-4278-9dd9-eE12
E13,ef156ef3-2d2d-4632-8c2c-dE13
E14,f9601ba2-514c-4062-9d18-bE14
E15,318790f8-53ee-4ba1-b31e-0E15
E16,717573d2-2e52-482a-9b3a-0E16
E17,16f46f02-19d8-4da6-9f9a-bE17
E18,3c788ab0-257a-402f-aae5-9E18
E19,3f8cf8e7-57b0-4913-8d5a-cE19
E20,df37cd49-401c-4132-a3da-2E20
E21,259b85e9-f2da-422d-ad79-8E21
E22,c6d2ef85-d6f9-46e8-ac3c-5E22
E23,e9f1ecde-dab2-4ca7-ad34-cE23
E24,02293013-0c75-4ba6-98c7-bE24
E25,5c257caf-1974-47bd-bcbf-1E25
E26,d4d14390-b77b-449f-a7a2-0E26
E27,48da30a3-950c-4fd6-9426-bE27
E28,756b587d-7385-4811-ad7a-4E28
E29,717ebb58-9240-49c6-a69e-cE29
E30,71d97cd4-fcab-4d0d-8e59-8E30
E31,eb557c60-4026-4c71-8828-2E31
E32,77c41535-a04d-49eb-a44e-8E32
E33,f22570a9-aed6-491b-b3c7-9E33
E34,6ca49039-67b0-4669-a8b9-7E34
E35,0c90e9f8-6ed0-4bcb-b4d1-cE35
E36,75d6bac8-9152-43b8-ab9a-7E36
E37,d880d312-045e-4adf-9d83-eE37
E38,86923f50-d680-4355-be9d-9E38
E39,2faf9f24-05da-4474-9e2d-bE39
E40,59260431-4845-44a7-819d-eE40
E41,5408e84b-cbaa-4780-b30f-aE41
E42,381cc1a5-22e9-4580-a6a9-fE42
E43,dfd94fca-b557-438e-b9e8-6E43
E44,5fcfb81a-75d6-4a0d-a41f-4E44
E45,673e9388-3761-46d7-9490-cE45
E46,40387cb3-89cd-4d13-983b-1E46
E47,2d4351df-b942-40ec-b278-6E47
E48,18d20c64-bede-4dde-b0d6-6E48
E49,d320cbee-69e5-4a16-83f2-5E49
E50,b1c2f200-5925-4c02-b8b6-aE50
E51,4a9cc428-abc1-4aa3-a495-0E51
E52,30bd7eaf-93f0-45f7-ad1b-1E52
E53,4665f35c-1017-4428-9b66-9E53
E54,434f819f-c141-41ca-b9e3-fE54
E55,2b14065d-1740-43d4-b30d-9E55
E56,07dc230c-b6db-4b38-a14c-1E56
E57,bf6dd544-e551-4be2-8b75-9E57
E58,61a16d3f-2a59-417c-b016-5E58
E59,bba5c677-dc9e-403f-b791-9E59
E60,f42db380-1fd4-405a-bef3-cE60
E61,b4722854-0aa5-4be5-8c70-cE61
E62,39f6ae6c-c728-4535-a17f-1E62
E63,eaf299b5-ee1a-48bf-b6d6-1E63
E64,81ceee7e-5fea-4ece-a0b4-1E64
E65,07d9d280-02a3-4b4b-897a-8E65
E66,fd29ea06-c5dd-44d8-b48b-aE66
E67,8bbb42f0-e784-4df5-ab7c-2E67
E68,278680e8-f19e-4893-b78a-bE68
E69,c10ab573-1e44-41de-90c6-5E69
E70,99e6812d-6dbc-4af5-bce9-eE70
E71,30febf08-475b-454b-ba46-eE71
E72,d13639e5-1971-43cf-8e4d-eE72
E73,b97401d8-b961-463a-be48-fE73
E74,21a0deb1-2840-4c69-9473-fE74
E75,3614d1d2-94cf-4834-ac87-eE75
E76,c4f2be5a-6184-4bec-86b8-dE76
E77,4a364c82-16ad-4c06-bd4e-2E77
E78,88f677d7-6711-494b-8268-0E78
E79,9ed9e4c6-a71c-4226-80e5-9E79
E80,0c1ad340-5ebd-4e41-8606-7E80
E81,926da8af-3bc0-4190-8f72-aE81
E82,72d143c6-102b-46ee-9f53-7E82
E83,288db719-b97b-43a9-be12-1E83
E84,d4a99e5b-b761-47ad-b82e-cE84
E85,7d86c35f-4f4b-4e45-a4d7-5E85
E86,35448ce3-6db1-493d-a912-4E86
E87,0bfd6b45-68df-4723-80e6-0E87
E88,5959aa78-979b-4bbf-b299-5E88
E89,989497dc-eeaa-4f40-bb5b-8E89
E90,8f72403e-f7c6-4d3e-bf40-6E90
E91,1540bb4f-1d8e-4f3a-a3b5-dE91
E92,1206ec25-a70d-4566-bbf0-aE92
E93,2734d386-0188-42f2-a10e-3E93
E94,aa22d5ae-13df-4dd7-b4ae-aE94
E95,f64ea316-5f5f-4e0c-b0e5-fE95
E96,d2f01e63-7407-413b-968a-dE96
E97,4eaae24d-ac12-402b-b7c2-0E97
E98,60ccf8f1-79b0-40c9-a2e4-1E98
F10,cc1e392f-99b4-486b-899d-cF10
F11,67c96e30-2a0b-445d-a91a-6F11
F12,9706ce6f-ecfb-488f-aba1-5F12
F13,a28d8899-5e6b-4fd4-a064-fF13
F14,12cd079e-e859-4eab-a122-bF14
F15,e08af9c5-7440-4c85-a809-3F15
F16,9a7c9ba9-a70e-49fd-98d5-0F16
F17,5f9c776a-793b-4c8a-b630-cF17
F18,5d2dbaeb-519c-4569-a21b-fF18
F19,0ab49d75-a894-40c5-b27f-0F19
F20,8c684107-8ff0-49ce-a25e-2F20
F21,90980535-51f1-4c5d-8dd2-1F21
F22,2b97b2d5-e3d2-4f2b-998b-eF22
F23,d02fae71-bf33-449e-a63a-aF23
F24,bdfa040c-f865-435c-b9f7-8F24
F25,90a5cbc1-7f61-415d-bc23-aF25
F26,8f531a81-8d1f-41de-8b28-8F26
F27,312b3750-32a1-487d-995f-fF27
F28,6ddbc80b-3d1c-4ad0-8a92-9F28
F29,de491289-f392-473f-ad1d-4F29
F30,6e7e6c57-b56c-4b26-87b8-0F30
F31,52a0a1a8-2ff8-4263-8495-1F31
F32,49a8209b-8bd7-440f-bb45-dF32
F33,f158444d-7c9b-4b53-833f-8F33
F34,b511b268-2360-4419-9d17-6F34
F35,4250f443-a2ed-4f3f-8e4b-0F35
F36,827ad0e8-9332-4e25-aa0d-0F36
F37,ee47bad6-533a-4b62-bee3-fF37
F38,b0a1dd4f-cb6e-4404-9313-8F38
F39,90f96bd6-ef78-4cec-b806-aF39
F40,c2ffc552-bb10-42b4-9a99-cF40
F41,78f7ed9d-8dec-4b9d-8a89-fF41
F42,24957579-96e7-423a-b7e4-dF42
F43,8445387d-edfb-47d3-b286-eF43
F44,486ac752-a639-4b96-af43-bF44
F45,e4a69fa5-8e93-47fb-baff-3F45
F46,6cf03721-f713-4765-b2a6-cF46
F47,eb827494-3270-483d-9249-6F47
F48,b31caf82-e332-4ea1-8ced-aF48
F49,4c3b7802-0879-4666-be03-7F49
F50,bf55f069-24ef-4f59-b91c-5F50
F51,5d5a51b9-2499-463a-9d4d-9F51
F52,ffc94748-42f9-4095-9611-eF52
F53,dc6013ec-4dc7-43e2-9b3e-bF53
F54,d83b0f22-f530-400b-8483-4F54
F55,1d4539f5-7afb-4968-87c4-9F55
F56,9f406afa-ae8c-412b-a7b2-dF56
F57,04f5191f-4995-4a17-b0f4-0F57
F58,f233a2dc-4f2c-4add-acba-dF58
F59,1bf76437-b079-4fd9-9325-7F59
F60,da0809e7-9d22-4723-afce-eF60
F61,040aed2d-ef05-4092-835f-6F61
F62,4ccbb4c5-a60c-4f4a-9e86-5F62
F63,533c2ba3-80f2-463e-9544-7F63
F64,4d93330f-c3bb-4c3b-9d1b-3F64
F65,8d7f3198-55c3-4eb4-8067-aF65
F66,2c7d9752-2d78-451c-9e73-aF66
F67,48534234-ebcb-45b9-82ce-5F67
F68,ff29e268-6029-4584-9a34-3F68
F69,f3ac27ab-90a3-48a5-ac35-7F69
F70,15d909c7-f24b-4578-a26d-1F70
F71,8630691c-656c-42c9-9d61-6F71
F72,65f30beb-c26f-4f4a-baf7-2F72
F73,788b917c-5e65-4b9b-aeeb-aF73
F74,6b35e08f-8f24-4546-92db-7F74
F75,54204ef8-ffbb-4da3-878f-dF75
F76,74f5061b-4a38-4e6c-a0da-6F76
F77,32af1bb0-8d4a-4bd6-9597-aF77
F78,ed5ddafc-b94b-4667-8bd1-5F78
F79,39697ca5-be80-4035-a4ed-4F79
F80,5f261d5a-03e3-4b21-afcd-9F80
F81,8b474fad-b0ef-4460-96e2-6F81
F82,f183ba86-d209-4b80-b731-eF82
F83,05fa8588-8b11-4ef9-ace5-0F83
F84,32018d82-71c4-4b2f-88b9-dF84
F85,016819f5-8baa-459b-a167-2F85
F86,0b60a71f-d9f8-4fc7-87e1-bF86
F87,4ff2d332-f07f-47e2-9714-dF87
F88,b302aa28-315d-4625-af69-6F88
F89,93a018c3-ffe4-4319-af14-7F89
F90,683b49bd-07b3-4f80-83b1-cF90
F91,af4d4eba-a073-456f-93c1-5F91
F92,d45ecdde-f1bc-44de-a3f5-bF92
F93,ffb74aaf-c36b-44b6-a433-1F93
F94,479f2d92-ccdd-4db5-8f97-3F94
F95,db1d22cc-df69-4bfa-aadc-dF95
F96,d6744bf6-f619-4797-a20f-5F96
F97,dc9c7bf6-9288-466a-9411-6F97
F98,d17454f7-669e-4b54-9d73-8F98
G10,6aa5a2a3-a97d-4cea-bde1-cG10
G11,544854e2-209a-4367-bece-bG11
G12,27a66f3e-2d54-46cf-aa9d-2G12
G13,7120e6c6-01d5-469b-a7d8-5G13
G14,deeac212-9105-4a2f-98b5-8G14
G15,66bdd09a-efae-4fbb-9e69-0G15
G16,ca6d278b-47a0-496c-bff2-dG16
G17,82c1c44d-eb34-488f-95d4-aG17
G18,f2fc5ed5-2bb5-4d6e-957e-9G18
G19,ccdc541c-6325-4adc-ad47-eG19
G20,75e28efb-1fd0-4981-95cf-cG20
G21,9bd9f251-0a1c-4cbf-99a8-7G21
G22,9a09b59a-4464-44b0-9343-8G22
G23,45c34dc7-9a18-4dd7-9d93-5G23
G24,abaa4fa0-15d5-46bc-92f8-0G24
G25,d212df9b-0b03-43ee-8603-1G25
G26,dd0bd874-5e45-4186-aa0f-4G26
G27,1b158657-e24a-4a7c-9337-6G27
G28,5ffd1a55-3a86-4c0d-9081-4G28
G29,74bf923b-fdd9-486a-988b-eG29
G30,53697411-7923-4daa-a448-7G30
G31,9881269b-2536-4491-abf7-0G31
G32,f5c149cc-1231-4371-adfa-8G32
G33,0adf11d4-77c3-4b9f-821b-8G33
G34,4a2fdfb1-d3f1-45fb-b60b-4G34
